"Attempting to boot master pipeline with primary Python Engine..." 
=== AntiGravity Master Pipeline Catch-Up Protocol ===
[1 Missed Days Detected] -> Catch-Up Protocol Initiated
[WARNINGS] Cleared pipeline warning logs.
[WARNINGS] Cleared pipeline warning logs.
[QUARANTINE] Cleared all quarantined tickers for the new run.

Step 1: Running SPY.py to fetch latest master data...
[WARNING] Failed to read VIP_Tickers.json: cannot access local variable 'json' where it is not associated with a value

[SYSTEM] Triggering 90-Day Quarterly Ticker Rebalancing...
[INFO] Existing Deep Learning Archive found at: C:\Users\AviShemla\AntiGravity\financial_data\SP500_DeepLearning_Archive.csv

>>> Fetching CBOE Volatility Index (VIX) data...
[*********************100%***********************]  1 of 1 completed

>>> Fetching 10-Year Treasury Yield (^TNX) data...
[*********************100%***********************]  1 of 1 completed
[SUCCESS] VIX Volatility index captured successfully.
[SUCCESS] TNX 10-Year Treasury Yield captured successfully.
>>> Executing over 413 tickers in parallel chunks...
Downloading incremental data for GOOGL starting from 2026-08-05...
Downloading incremental data for META starting from 2026-08-05...
Downloading incremental data for GOOG starting from 2026-08-05...  [YFINANCE] Fetching META (API String: META)...  [YFINANCE] Fetching GOOGL (API String: GOOGL)...


Downloading incremental data for NFLX starting from 2026-08-05...
Downloading incremental data for T starting from 2026-08-05...
  [YFINANCE] Fetching GOOG (API String: GOOG)...
  [YFINANCE] Fetching NFLX (API String: NFLX)...
  [YFINANCE] Fetching T (API String: T)...
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\pandera\_pandas_deprecated.py:144: FutureWarning: Importing pandas-specific classes and functions from the
top-level pandera module will be **removed in a future version of pandera**.
If you're using pandera to validate pandas objects, we highly recommend updating
your import:

```
# old import
import pandera as pa

# new import
import pandera.pandas as pa
```

If you're using pandera to validate objects from other compatible libraries
like pyspark or polars, see the supported libraries section of the documentation
for more information on how to import pandera:

https://pandera.readthedocs.io/en/stable/supported_libraries.html

To disable this warning, set the environment variable:

```
export DISABLE_PANDERA_IMPORT_WARNING=True
```

  warnings.warn(_future_warning, FutureWarning)
Downloading incremental data for VZ starting from 2026-08-05...
  [YFINANCE] Fetching VZ (API String: VZ)...
Downloading incremental data for EA starting from 2026-08-05...
  [YFINANCE] Fetching EA (API String: EA)...
Downloading incremental data for DIS starting from 2026-08-05...
  [YFINANCE] Fetching DIS (API String: DIS)...
Downloading incremental data for TMUS starting from 2026-08-05...
  [YFINANCE] Fetching TMUS (API String: TMUS)...
Downloading incremental data for CMCSA starting from 2026-08-05...
  [YFINANCE] Fetching CMCSA (API String: CMCSA)...
Downloading incremental data for TTWO starting from 2026-08-05...
  [YFINANCE] Fetching TTWO (API String: TTWO)...
Downloading incremental data for LYV starting from 2026-08-05...
  [YFINANCE] Fetching LYV (API String: LYV)...
Downloading incremental data for WBD starting from 2026-08-05...
  [YFINANCE] Fetching WBD (API String: WBD)...
Downloading incremental data for CHTR starting from 2026-08-05...
  [YFINANCE] Fetching CHTR (API String: CHTR)...
Downloading incremental data for FOXA starting from 2026-08-05...
  [YFINANCE] Fetching FOXA (API String: FOXA)...
Downloading incremental data for OMC starting from 2026-08-05...
  [YFINANCE] Fetching OMC (API String: OMC)...
Downloading incremental data for TKO starting from 2026-08-05...
  [YFINANCE] Fetching TKO (API String: TKO)...
Downloading incremental data for ECHO starting from 2026-08-05...
  [YFINANCE] Fetching ECHO (API String: ECHO)...
Downloading incremental data for NWSA starting from 2026-08-05...
  [YFINANCE] Fetching NWSA (API String: NWSA)...
Downloading incremental data for TTD starting from 2026-08-05...
  [YFINANCE] Fetching TTD (API String: TTD)...
Downloading incremental data for FOX starting from 2026-08-05...
  [YFINANCE] Fetching FOX (API String: FOX)...
Downloading incremental data for NWS starting from 2026-08-05...
  [YFINANCE] Fetching NWS (API String: NWS)...
Downloading incremental data for PSKY starting from 2026-08-05...
  [YFINANCE] Fetching PSKY (API String: PSKY)...
Downloading incremental data for AMZN starting from 2026-08-05...
  [YFINANCE] Fetching AMZN (API String: AMZN)...
Downloading incremental data for TSLA starting from 2026-08-05...
  [YFINANCE] Fetching TSLA (API String: TSLA)...
Downloading incremental data for MCD starting from 2026-08-05...
Downloading incremental data for HD starting from 2026-08-05...  [YFINANCE] Fetching MCD (API String: MCD)...

  [YFINANCE] Fetching HD (API String: HD)...
Downloading incremental data for TJX starting from 2026-08-05...
  [YFINANCE] Fetching TJX (API String: TJX)...
Downloading incremental data for BKNG starting from 2026-08-05...
  [YFINANCE] Fetching BKNG (API String: BKNG)...
Downloading incremental data for HLT starting from 2026-08-05...
  [YFINANCE] Fetching HLT (API String: HLT)...
Downloading incremental data for AZO starting from 2026-08-05...
  [YFINANCE] Fetching AZO (API String: AZO)...
Downloading incremental data for ORLY starting from 2026-08-05...
  [YFINANCE] Fetching ORLY (API String: ORLY)...
Downloading incremental data for SBUX starting from 2026-08-05...
  [YFINANCE] Fetching SBUX (API String: SBUX)...
Downloading incremental data for NKE starting from 2026-08-05...
  [YFINANCE] Fetching NKE (API String: NKE)...
Downloading incremental data for ROST starting from 2026-08-05...
  [YFINANCE] Fetching ROST (API String: ROST)...
Downloading incremental data for LOW starting from 2026-08-05...
  [YFINANCE] Fetching LOW (API String: LOW)...
Downloading incremental data for MAR starting from 2026-08-05...
  [YFINANCE] Fetching MAR (API String: MAR)...
Downloading incremental data for F starting from 2026-08-05...
  [YFINANCE] Fetching F (API String: F)...
Downloading incremental data for YUM starting from 2026-08-05...
  [YFINANCE] Fetching YUM (API String: YUM)...
Downloading incremental data for GM starting from 2026-08-05...
  [YFINANCE] Fetching GM (API String: GM)...
Downloading incremental data for ABNB starting from 2026-08-05...
  [YFINANCE] Fetching ABNB (API String: ABNB)...
Downloading incremental data for CMG starting from 2026-08-05...
  [YFINANCE] Fetching CMG (API String: CMG)...
Downloading incremental data for DASH starting from 2026-08-05...
  [YFINANCE] Fetching DASH (API String: DASH)...
Downloading incremental data for RCL starting from 2026-08-05...
  [YFINANCE] Fetching RCL (API String: RCL)...
Downloading incremental data for CVNA starting from 2026-08-05...
  [YFINANCE] Fetching CVNA (API String: CVNA)...
Downloading incremental data for DRI starting from 2026-08-05...
  [YFINANCE] Fetching DRI (API String: DRI)...
Downloading incremental data for CCL starting from 2026-08-05...
  [YFINANCE] Fetching CCL (API String: CCL)...
Downloading incremental data for DPZ starting from 2026-08-05...
  [YFINANCE] Fetching DPZ (API String: DPZ)...
Downloading incremental data for EBAY starting from 2026-08-05...
  [YFINANCE] Fetching EBAY (API String: EBAY)...
Downloading incremental data for TSCO starting from 2026-08-05...
  [YFINANCE] Fetching TSCO (API String: TSCO)...
Downloading incremental data for DHI starting from 2026-08-05...
  [YFINANCE] Fetching DHI (API String: DHI)...
Downloading incremental data for EXPE starting from 2026-08-05...
  [YFINANCE] Fetching EXPE (API String: EXPE)...
Downloading incremental data for ULTA starting from 2026-08-05...
  [YFINANCE] Fetching ULTA (API String: ULTA)...
Downloading incremental data for TPR starting from 2026-08-05...
  [YFINANCE] Fetching TPR (API String: TPR)...
Downloading incremental data for GRMN starting from 2026-08-05...
  [YFINANCE] Fetching GRMN (API String: GRMN)...
Downloading incremental data for BBY starting from 2026-08-05...
  [YFINANCE] Fetching BBY (API String: BBY)...
Downloading incremental data for PHM starting from 2026-08-05...
  [YFINANCE] Fetching PHM (API String: PHM)...
Downloading incremental data for NVR starting from 2026-08-05...
  [YFINANCE] Fetching NVR (API String: NVR)...
Downloading incremental data for GPC starting from 2026-08-05...
  [YFINANCE] Fetching GPC (API String: GPC)...
Downloading incremental data for LULU starting from 2026-08-05...
  [YFINANCE] Fetching LULU (API String: LULU)...
Downloading incremental data for LVS starting from 2026-08-05...
  [YFINANCE] Fetching LVS (API String: LVS)...
Downloading incremental data for WSM starting from 2026-08-05...
  [YFINANCE] Fetching WSM (API String: WSM)...
Downloading incremental data for RL starting from 2026-08-05...
  [YFINANCE] Fetching RL (API String: RL)...
Downloading incremental data for HAS starting from 2026-08-05...
  [YFINANCE] Fetching HAS (API String: HAS)...
Downloading incremental data for NCLH starting from 2026-08-05...
  [YFINANCE] Fetching NCLH (API String: NCLH)...
Downloading incremental data for LEN starting from 2026-08-05...
  [YFINANCE] Fetching LEN (API String: LEN)...
Downloading incremental data for DECK starting from 2026-08-05...
  [YFINANCE] Fetching DECK (API String: DECK)...
Downloading incremental data for WYNN starting from 2026-08-05...
  [YFINANCE] Fetching WYNN (API String: WYNN)...
Downloading incremental data for APTV starting from 2026-08-05...
  [YFINANCE] Fetching APTV (API String: APTV)...
Downloading incremental data for MGM starting from 2026-08-05...
  [YFINANCE] Fetching MGM (API String: MGM)...
Downloading incremental data for COST starting from 2026-08-05...
  [YFINANCE] Fetching COST (API String: COST)...
Downloading incremental data for WMT starting from 2026-08-05...
  [YFINANCE] Fetching WMT (API String: WMT)...
Downloading incremental data for KO starting from 2026-08-05...
  [YFINANCE] Fetching KO (API String: KO)...
Downloading incremental data for PG starting from 2026-08-05...
  [YFINANCE] Fetching PG (API String: PG)...
Downloading incremental data for PEP starting from 2026-08-05...
  [YFINANCE] Fetching PEP (API String: PEP)...
Downloading incremental data for PM starting from 2026-08-05...
  [YFINANCE] Fetching PM (API String: PM)...
Downloading incremental data for MDLZ starting from 2026-08-05...
  [YFINANCE] Fetching MDLZ (API String: MDLZ)...
Downloading incremental data for MO starting from 2026-08-05...
  [YFINANCE] Fetching MO (API String: MO)...
Downloading incremental data for MNST starting from 2026-08-05...
  [YFINANCE] Fetching MNST (API String: MNST)...
Downloading incremental data for CL starting from 2026-08-05...
  [YFINANCE] Fetching CL (API String: CL)...
Downloading incremental data for TGT starting from 2026-08-05...
  [YFINANCE] Fetching TGT (API String: TGT)...
Downloading incremental data for KMB starting from 2026-08-05...
  [YFINANCE] Fetching KMB (API String: KMB)...
Downloading incremental data for KDP starting from 2026-08-05...
  [YFINANCE] Fetching KDP (API String: KDP)...
Downloading incremental data for KR starting from 2026-08-05...
  [YFINANCE] Fetching KR (API String: KR)...
Downloading incremental data for GIS starting from 2026-08-05...
  [YFINANCE] Fetching GIS (API String: GIS)...
Downloading incremental data for KHC starting from 2026-08-05...
  [YFINANCE] Fetching KHC (API String: KHC)...
Downloading incremental data for KVUE starting from 2026-08-05...
  [YFINANCE] Fetching KVUE (API String: KVUE)...
Downloading incremental data for HSY starting from 2026-08-05...
  [YFINANCE] Fetching HSY (API String: HSY)...
Downloading incremental data for CASY starting from 2026-08-05...
  [YFINANCE] Fetching CASY (API String: CASY)...
Downloading incremental data for ADM starting from 2026-08-05...
  [YFINANCE] Fetching ADM (API String: ADM)...
Downloading incremental data for SYY starting from 2026-08-05...
  [YFINANCE] Fetching SYY (API String: SYY)...
Downloading incremental data for STZ starting from 2026-08-05...
  [YFINANCE] Fetching STZ (API String: STZ)...
Downloading incremental data for DLTR starting from 2026-08-05...
  [YFINANCE] Fetching DLTR (API String: DLTR)...
Downloading incremental data for DG starting from 2026-08-05...
  [YFINANCE] Fetching DG (API String: DG)...
Downloading incremental data for CHD starting from 2026-08-05...
  [YFINANCE] Fetching CHD (API String: CHD)...
Downloading incremental data for CLX starting from 2026-08-05...
  [YFINANCE] Fetching CLX (API String: CLX)...
Downloading incremental data for TSN starting from 2026-08-05...
  [YFINANCE] Fetching TSN (API String: TSN)...
Downloading incremental data for MKC starting from 2026-08-05...
  [YFINANCE] Fetching MKC (API String: MKC)...
Downloading incremental data for SJM starting from 2026-08-05...
  [YFINANCE] Fetching SJM (API String: SJM)...
Downloading incremental data for BG starting from 2026-08-05...
  [YFINANCE] Fetching BG (API String: BG)...
Downloading incremental data for TAP starting from 2026-08-05...
  [YFINANCE] Fetching TAP (API String: TAP)...
Downloading incremental data for EL starting from 2026-08-05...
  [YFINANCE] Fetching EL (API String: EL)...
Downloading incremental data for HRL starting from 2026-08-05...
  [YFINANCE] Fetching HRL (API String: HRL)...
Downloading incremental data for BF.B starting from 2026-08-05...
  [YFINANCE] Fetching BF.B (API String: BF-B)...
Downloading incremental data for XOM starting from 2026-08-05...
  [YFINANCE] Fetching XOM (API String: XOM)...
Downloading incremental data for CVX starting from 2026-08-05...
  [YFINANCE] Fetching CVX (API String: CVX)...
Downloading incremental data for COP starting from 2026-08-05...
  [YFINANCE] Fetching COP (API String: COP)...
Downloading incremental data for VLO starting from 2026-08-05...
  [YFINANCE] Fetching VLO (API String: VLO)...
Downloading incremental data for WMB starting from 2026-08-05...
  [YFINANCE] Fetching WMB (API String: WMB)...
Downloading incremental data for MPC starting from 2026-08-05...
  [YFINANCE] Fetching MPC (API String: MPC)...
Downloading incremental data for SLB starting from 2026-08-05...
  [YFINANCE] Fetching SLB (API String: SLB)...
Downloading incremental data for BKR starting from 2026-08-05...
  [YFINANCE] Fetching BKR (API String: BKR)...
Downloading incremental data for PSX starting from 2026-08-05...
  [YFINANCE] Fetching PSX (API String: PSX)...
Downloading incremental data for KMI starting from 2026-08-05...
  [YFINANCE] Fetching KMI (API String: KMI)...
Downloading incremental data for EOG starting from 2026-08-05...
  [YFINANCE] Fetching EOG (API String: EOG)...
Downloading incremental data for DVN starting from 2026-08-05...
  [YFINANCE] Fetching DVN (API String: DVN)...
Downloading incremental data for OXY starting from 2026-08-05...
  [YFINANCE] Fetching OXY (API String: OXY)...
Downloading incremental data for EQT starting from 2026-08-05...
  [YFINANCE] Fetching EQT (API String: EQT)...
Downloading incremental data for FANG starting from 2026-08-05...
  [YFINANCE] Fetching FANG (API String: FANG)...
Downloading incremental data for OKE starting from 2026-08-05...
  [YFINANCE] Fetching OKE (API String: OKE)...
Downloading incremental data for TRGP starting from 2026-08-05...
  [YFINANCE] Fetching TRGP (API String: TRGP)...
Downloading incremental data for EXE starting from 2026-08-05...
  [YFINANCE] Fetching EXE (API String: EXE)...
Downloading incremental data for HAL starting from 2026-08-05...
  [YFINANCE] Fetching HAL (API String: HAL)...
Downloading incremental data for APA starting from 2026-08-05...
  [YFINANCE] Fetching APA (API String: APA)...
Downloading incremental data for TPL starting from 2026-08-05...
  [YFINANCE] Fetching TPL (API String: TPL)...
Downloading incremental data for BRK.B starting from 2026-08-05...
  [YFINANCE] Fetching BRK.B (API String: BRK-B)...
Downloading incremental data for JPM starting from 2026-08-05...
  [YFINANCE] Fetching JPM (API String: JPM)...
Downloading incremental data for V starting from 2026-08-05...
  [YFINANCE] Fetching V (API String: V)...
Downloading incremental data for BAC starting from 2026-08-05...
  [YFINANCE] Fetching BAC (API String: BAC)...
Downloading incremental data for MA starting from 2026-08-05...
  [YFINANCE] Fetching MA (API String: MA)...
Downloading incremental data for GS starting from 2026-08-05...
  [YFINANCE] Fetching GS (API String: GS)...
Downloading incremental data for C starting from 2026-08-05...
  [YFINANCE] Fetching C (API String: C)...
Downloading incremental data for WFC starting from 2026-08-05...
  [YFINANCE] Fetching WFC (API String: WFC)...
Downloading incremental data for MS starting from 2026-08-05...
  [YFINANCE] Fetching MS (API String: MS)...
Downloading incremental data for AXP starting from 2026-08-05...
  [YFINANCE] Fetching AXP (API String: AXP)...
Downloading incremental data for SCHW starting from 2026-08-05...
  [YFINANCE] Fetching SCHW (API String: SCHW)...
Downloading incremental data for TRV starting from 2026-08-05...
  [YFINANCE] Fetching TRV (API String: TRV)...
Downloading incremental data for CB starting from 2026-08-05...
  [YFINANCE] Fetching CB (API String: CB)...
Downloading incremental data for SPGI starting from 2026-08-05...
  [YFINANCE] Fetching SPGI (API String: SPGI)...
Downloading incremental data for HOOD starting from 2026-08-05...
  [YFINANCE] Fetching HOOD (API String: HOOD)...
Downloading incremental data for CME starting from 2026-08-05...
  [YFINANCE] Fetching CME (API String: CME)...
Downloading incremental data for BLK starting from 2026-08-05...
  [YFINANCE] Fetching BLK (API String: BLK)...
Downloading incremental data for BNY starting from 2026-08-05...
  [YFINANCE] Fetching BNY (API String: BNY)...
Downloading incremental data for COF starting from 2026-08-05...
  [YFINANCE] Fetching COF (API String: COF)...
Downloading incremental data for PGR starting from 2026-08-05...
  [YFINANCE] Fetching PGR (API String: PGR)...
Downloading incremental data for ICE starting from 2026-08-05...
  [YFINANCE] Fetching ICE (API String: ICE)...
Downloading incremental data for USB starting from 2026-08-05...
  [YFINANCE] Fetching USB (API String: USB)...
Downloading incremental data for PNC starting from 2026-08-05...
  [YFINANCE] Fetching PNC (API String: PNC)...
Downloading incremental data for PYPL starting from 2026-08-05...
  [YFINANCE] Fetching PYPL (API String: PYPL)...
Downloading incremental data for AON starting from 2026-08-05...
  [YFINANCE] Fetching AON (API String: AON)...
Downloading incremental data for MRSH starting from 2026-08-05...
  [YFINANCE] Fetching MRSH (API String: MRSH)...
Downloading incremental data for COIN starting from 2026-08-05...
  [YFINANCE] Fetching COIN (API String: COIN)...
Downloading incremental data for BX starting from 2026-08-05...
  [YFINANCE] Fetching BX (API String: BX)...
Downloading incremental data for ALL starting from 2026-08-05...
  [YFINANCE] Fetching ALL (API String: ALL)...
Downloading incremental data for STT starting from 2026-08-05...
  [YFINANCE] Fetching STT (API String: STT)...
Downloading incremental data for TFC starting from 2026-08-05...
  [YFINANCE] Fetching TFC (API String: TFC)...
Downloading incremental data for HBAN starting from 2026-08-05...
  [YFINANCE] Fetching HBAN (API String: HBAN)...
Downloading incremental data for MCO starting from 2026-08-05...
  [YFINANCE] Fetching MCO (API String: MCO)...
Downloading incremental data for APO starting from 2026-08-05...
  [YFINANCE] Fetching APO (API String: APO)...
Downloading incremental data for MSCI starting from 2026-08-05...
  [YFINANCE] Fetching MSCI (API String: MSCI)...
Downloading incremental data for MET starting from 2026-08-05...
  [YFINANCE] Fetching MET (API String: MET)...
Downloading incremental data for AFL starting from 2026-08-05...
